,dft,c,bv,ang
original_1.vasp,-4642.63536077,328,0.57782,28
original_2.vasp,-4642.61612058,328,0.59434,32
original_3.vasp,-4642.59341369,332,0.65032,32
original_4.vasp,-4642.634047,320,0.58117,30
original_5.vasp,-4642.57312147,328,0.64733,34
original_6.vasp,-4642.53109567,344,0.69033,34
original_7.vasp,-4642.57616976,332,0.62994,34
original_8.vasp,-4642.62994466,324,0.58467,32
original_9.vasp,-4642.56347281,332,0.65597,32
original_10.vasp,-4642.61616663,328,0.58684,32
original_11.vasp,-4642.55473291,336,0.68926,33
original_12.vasp,-4642.51107754,336,0.70795,36
original_13.vasp,-4642.66569932,316,0.56255,32
original_14.vasp,-4642.6341739,320,0.59574,32
original_15.vasp,-4642.63544729,328,0.5775,28
original_16.vasp,-4642.59792296,336,0.63018,32
original_17.vasp,-4642.68366883,312,0.54326,28
original_18.vasp,-4642.55817467,336,0.66094,34
original_19.vasp,-4642.55432598,344,0.67708,32
original_20.vasp,-4642.54588358,348,0.6601,34
original_21.vasp,-4642.64438722,320,0.59036,32
original_22.vasp,-4642.67030377,316,0.55436,30
original_23.vasp,-4642.62712418,324,0.61394,32
original_24.vasp,-4642.5914542,336,0.60975,32
original_25.vasp,-4642.6226864,320,0.61867,32
original_26.vasp,-4642.65213957,320,0.57548,32
original_27.vasp,-4642.63712304,324,0.58685,28
original_28.vasp,-4642.59695913,336,0.62782,32
original_29.vasp,-4642.62189344,328,0.58229,30
original_30.vasp,-4642.65900631,320,0.5572,28
original_31.vasp,-4642.62925949,324,0.60521,32
original_32.vasp,-4642.55890791,340,0.62572,34
original_33.vasp,-4642.61015355,324,0.63727,32
original_34.vasp,-4642.64945423,320,0.59208,32
original_35.vasp,-4642.60007506,336,0.61014,30
original_36.vasp,-4642.63712759,320,0.58726,34
original_37.vasp,-4642.65157762,320,0.56819,28
original_38.vasp,-4642.57997444,340,0.64666,32
original_39.vasp,-4642.62958063,328,0.58612,30
original_40.vasp,-4642.58590654,332,0.62682,34
original_41.vasp,-4642.58852623,324,0.62852,34
original_42.vasp,-4642.61770171,320,0.63821,32
original_43.vasp,-4642.65429558,320,0.56451,30
original_44.vasp,-4642.67258191,316,0.55987,30
original_45.vasp,-4642.63136152,320,0.57918,32
original_46.vasp,-4642.61977222,328,0.61055,32
original_47.vasp,-4642.59349508,328,0.65155,34
original_48.vasp,-4642.6123776,324,0.62252,34
original_49.vasp,-4642.61732675,320,0.59081,36
original_50.vasp,-4642.58726011,324,0.61902,34
original_51.vasp,-4642.64223104,320,0.60516,32
original_52.vasp,-4642.62363834,328,0.61832,30
original_53.vasp,-4642.63715292,324,0.6014,32
original_54.vasp,-4642.58858576,336,0.62969,32
original_55.vasp,-4642.59979347,332,0.59921,32
original_56.vasp,-4642.65004183,320,0.59597,30
original_57.vasp,-4642.62676505,328,0.61565,30
original_58.vasp,-4642.58075606,336,0.66234,29
original_59.vasp,-4642.63703426,324,0.58197,30
original_60.vasp,-4642.62804004,328,0.60957,30
original_61.vasp,-4642.56986959,332,0.6547,34
original_62.vasp,-4642.67011913,320,0.56948,30
original_63.vasp,-4642.57312144,328,0.64733,34
original_64.vasp,-4642.65607983,316,0.54856,32
original_65.vasp,-4642.62380485,328,0.62168,30
original_66.vasp,-4642.657313,324,0.59147,30
original_67.vasp,-4642.57562205,336,0.6299,34
original_68.vasp,-4642.53341273,332,0.6741,38
original_69.vasp,-4642.61402863,320,0.61863,32
original_70.vasp,-4642.54588358,348,0.6601,34
original_71.vasp,-4642.56070425,340,0.67336,34
original_72.vasp,-4642.66461293,316,0.56736,30
original_73.vasp,-4642.5850548,336,0.61875,34
original_74.vasp,-4642.65575057,316,0.57515,30
original_75.vasp,-4642.57693749,324,0.65133,34
original_76.vasp,-4642.63866816,328,0.6187,30
original_77.vasp,-4642.56110266,336,0.66148,34
original_78.vasp,-4642.61650017,324,0.60662,32
original_79.vasp,-4642.61032701,328,0.60604,32
original_80.vasp,-4642.63676236,324,0.59074,30
original_81.vasp,-4642.5234475,348,0.70563,34
original_82.vasp,-4642.65481544,324,0.56225,30
original_83.vasp,-4642.68526963,312,0.53498,28
original_84.vasp,-4642.61481307,328,0.61989,32
original_85.vasp,-4642.67573575,316,0.53369,28
original_86.vasp,-4642.5864575,332,0.65714,30
original_87.vasp,-4642.64436266,320,0.59209,28
original_88.vasp,-4642.63365563,320,0.6027,32
original_89.vasp,-4642.65977764,320,0.55814,28
original_90.vasp,-4642.6866432,312,0.53056,30
original_91.vasp,-4642.6170833,328,0.62473,29
original_92.vasp,-4642.59992124,320,0.62444,32
original_93.vasp,-4642.627632,324,0.60471,34
original_94.vasp,-4642.59381472,324,0.59683,30
original_95.vasp,-4642.66094517,320,0.5295,28
original_96.vasp,-4642.65269194,324,0.56335,30
original_97.vasp,-4642.59702203,332,0.61803,32
original_98.vasp,-4642.63644724,324,0.59341,30
original_99.vasp,-4642.59620412,324,0.57848,33
original_100.vasp,-4642.55316884,344,0.6546,34
original_101.vasp,-4642.62227994,328,0.62046,30
original_102.vasp,-4642.58775111,332,0.62566,32
original_103.vasp,-4642.58953985,332,0.62755,34
original_104.vasp,-4642.67146854,316,0.55856,30
original_105.vasp,-4642.64124889,324,0.61053,30
original_106.vasp,-4642.59015705,336,0.62395,32
original_107.vasp,-4642.61084089,332,0.61059,32
original_108.vasp,-4642.58508668,336,0.61871,34
original_109.vasp,-4642.64721399,324,0.57293,30
original_110.vasp,-4642.65259623,320,0.5773,32
original_111.vasp,-4642.55124723,344,0.65626,34
original_112.vasp,-4642.58330512,328,0.64378,32
original_113.vasp,-4642.58323599,332,0.63123,34
original_114.vasp,-4642.62439912,328,0.61263,32
original_115.vasp,-4642.58494304,324,0.63402,34
original_116.vasp,-4642.65607983,316,0.54856,32
original_117.vasp,-4642.57325671,336,0.65377,34
original_118.vasp,-4642.61969188,324,0.62399,32
original_119.vasp,-4642.63404285,320,0.59859,32
original_120.vasp,-4642.62329517,324,0.61657,32
original_121.vasp,-4642.63175615,320,0.60709,32
original_122.vasp,-4642.62866034,324,0.6208,32
original_123.vasp,-4642.55432598,344,0.67709,32
original_124.vasp,-4642.6600223,320,0.56217,30
original_125.vasp,-4642.66481683,316,0.5524,30
original_126.vasp,-4642.60179569,332,0.61436,32
original_127.vasp,-4642.6248852,320,0.57794,32
original_128.vasp,-4642.6196458,332,0.57497,28
original_129.vasp,-4642.61425812,328,0.59064,31
original_130.vasp,-4642.61975992,328,0.59039,32
original_131.vasp,-4642.65636627,316,0.55436,30
original_132.vasp,-4642.61097256,324,0.62738,34
original_133.vasp,-4642.61457002,332,0.58751,30
original_134.vasp,-4642.62422234,328,0.60382,32
original_135.vasp,-4642.65732383,316,0.56432,28
original_136.vasp,-4642.63229708,324,0.59336,32
original_137.vasp,-4642.57027991,340,0.6688,33
original_138.vasp,-4642.62476661,328,0.59779,32
original_139.vasp,-4642.6232326,324,0.5623,34
original_140.vasp,-4642.55644739,348,0.65206,31
original_141.vasp,-4642.62792222,324,0.61047,34
original_142.vasp,-4642.53447835,352,0.68891,34
original_143.vasp,-4642.65421716,320,0.56242,31
original_144.vasp,-4642.58225746,336,0.63215,34
original_145.vasp,-4642.59020907,336,0.63284,32
original_146.vasp,-4642.63537641,324,0.57072,30
original_147.vasp,-4642.64590772,324,0.55476,30
original_148.vasp,-4642.61527037,332,0.57644,28
original_149.vasp,-4642.59383899,336,0.6299,31
original_150.vasp,-4642.6388623,324,0.56859,30
original_151.vasp,-4642.54702357,344,0.68179,34
original_152.vasp,-4642.64007844,324,0.57036,30
original_153.vasp,-4642.65625857,324,0.56428,30
original_154.vasp,-4642.59128266,336,0.61876,33
original_155.vasp,-4642.58666396,336,0.67586,29
original_156.vasp,-4642.57233297,344,0.64337,32
original_157.vasp,-4642.68301954,312,0.52418,28
original_158.vasp,-4642.63612554,320,0.56207,32
original_159.vasp,-4642.60572724,328,0.62516,34
original_160.vasp,-4642.56925691,340,0.65253,34
original_161.vasp,-4642.54702353,344,0.68179,34
original_162.vasp,-4642.67344975,320,0.56534,28
original_163.vasp,-4642.6187173,332,0.60526,30
original_164.vasp,-4642.62470524,328,0.60444,32
original_165.vasp,-4642.57376955,340,0.6404,34
original_166.vasp,-4642.61017323,320,0.62911,34
original_167.vasp,-4642.56140395,344,0.64612,34
original_168.vasp,-4642.65387358,312,0.54188,33
original_169.vasp,-4642.59356159,340,0.62021,30
original_170.vasp,-4642.58363583,336,0.6354,34
original_171.vasp,-4642.61846174,328,0.60768,32
original_172.vasp,-4642.61066274,328,0.62478,30
original_173.vasp,-4642.58184117,328,0.64297,34
original_174.vasp,-4642.59749395,332,0.64896,33
original_175.vasp,-4642.62404863,328,0.58179,30
original_176.vasp,-4642.67378746,316,0.54315,30
original_177.vasp,-4642.59195074,336,0.6049,32
original_178.vasp,-4642.61960474,324,0.60487,31
original_179.vasp,-4642.62848584,332,0.57833,32
original_180.vasp,-4642.64729875,324,0.58083,30
original_181.vasp,-4642.55172354,332,0.71458,36
original_182.vasp,-4642.66324977,320,0.56216,30
original_183.vasp,-4642.6392912,320,0.58273,30
original_184.vasp,-4642.5849098,332,0.65123,34
original_185.vasp,-4642.59798474,332,0.60235,32
original_186.vasp,-4642.59344499,336,0.61546,32
original_187.vasp,-4642.59148333,320,0.64989,34
original_188.vasp,-4642.66192103,312,0.51935,32
original_189.vasp,-4642.61858866,328,0.62462,30
original_190.vasp,-4642.57749145,340,0.62235,32
original_191.vasp,-4642.60843602,328,0.60017,32
original_192.vasp,-4642.62113565,324,0.6281,33
original_193.vasp,-4642.58077132,344,0.61926,32
original_194.vasp,-4642.64346266,324,0.58364,30
original_195.vasp,-4642.60289939,336,0.62797,32
original_196.vasp,-4642.60492731,328,0.64273,32
original_197.vasp,-4642.63265721,328,0.59785,32
original_198.vasp,-4642.59816839,336,0.62215,32
original_199.vasp,-4642.64529075,320,0.57586,31
original_200.vasp,-4642.63677928,324,0.588,28
original_201.vasp,-4642.84481564,288,0.11575,32
ig_1.vasp,-4642.63441221,324,0.58805,28
ig_2.vasp,-4642.59116407,328,0.61642,34
ig_3.vasp,-4642.62917547,328,0.58765,32
ig_4.vasp,-4642.66620764,320,0.57585,30
ig_5.vasp,-4642.66488779,320,0.56779,28
ig_6.vasp,-4642.58384428,332,0.63461,34
ig_7.vasp,-4642.662352,324,0.58633,28
ig_8.vasp,-4642.6334216,320,0.57211,32
ig_9.vasp,-4642.68368319,312,0.54249,28
ig_10.vasp,-4642.61243586,316,0.61583,30
ig_11.vasp,-4642.6291494,316,0.55988,34
ig_12.vasp,-4642.63714785,320,0.58636,32
ig_13.vasp,-4642.57970632,340,0.63003,30
ig_14.vasp,-4642.60465218,336,0.62026,30
ig_15.vasp,-4642.56559332,340,0.64007,34
ig_16.vasp,-4642.59116811,328,0.61679,34
ig_17.vasp,-4642.61989596,316,0.61026,32
ig_18.vasp,-4642.63336966,324,0.58066,32
ig_19.vasp,-4642.5799896,336,0.61992,34
ig_20.vasp,-4642.59933238,328,0.59051,32
ig_21.vasp,-4642.6262451,324,0.57725,32
ig_22.vasp,-4642.63401731,328,0.61074,30
ig_23.vasp,-4642.61561534,332,0.62472,30
ig_24.vasp,-4642.62522102,332,0.61333,30
ig_25.vasp,-4642.63421134,324,0.56659,30
ig_26.vasp,-4642.61690096,320,0.58011,30
ig_27.vasp,-4642.63830086,324,0.59314,32
ig_28.vasp,-4642.58163993,336,0.63237,34
ig_29.vasp,-4642.66053447,316,0.5679,32
ig_30.vasp,-4642.63684305,320,0.58239,30
ig_31.vasp,-4642.66620764,320,0.57585,30
ig_32.vasp,-4642.58661503,340,0.60408,30
ig_33.vasp,-4642.6393322,320,0.58743,32
ig_34.vasp,-4642.62281721,324,0.62855,32
ig_35.vasp,-4642.61500957,328,0.59561,32
ig_36.vasp,-4642.63709842,328,0.58421,30
ig_37.vasp,-4642.64016405,324,0.5841,32
ig_38.vasp,-4642.6422298,320,0.60514,32
ig_39.vasp,-4642.59315167,328,0.63262,32
ig_40.vasp,-4642.64530761,324,0.62505,30
ig_41.vasp,-4642.56559331,340,0.64007,34
ig_42.vasp,-4642.58486656,336,0.61933,32
ig_43.vasp,-4642.58078278,336,0.66323,29
ig_44.vasp,-4642.63239364,320,0.60391,32
ig_45.vasp,-4642.68905281,320,0.55302,26
ig_46.vasp,-4642.61477512,324,0.61981,34
ig_47.vasp,-4642.55798764,336,0.67621,34
ig_48.vasp,-4642.57020315,332,0.6444,30
ig_49.vasp,-4642.6367619,324,0.59066,30
ig_50.vasp,-4642.6242672,332,0.61953,30
ig_51.vasp,-4642.60857647,332,0.60492,30
ig_52.vasp,-4642.60319375,324,0.59997,30
ig_53.vasp,-4642.66497388,320,0.57725,28
ig_54.vasp,-4642.60917941,316,0.59484,32
ig_55.vasp,-4642.55306753,340,0.67465,34
ig_56.vasp,-4642.6323414,324,0.60692,30
ig_57.vasp,-4642.6136641,320,0.62592,32
ig_58.vasp,-4642.66126597,312,0.54366,28
ig_59.vasp,-4642.581434,324,0.63411,34
ig_60.vasp,-4642.64541178,320,0.56211,32
ig_61.vasp,-4642.6216365,320,0.57957,34
ig_62.vasp,-4642.58301521,336,0.64789,32
ig_63.vasp,-4642.57200183,340,0.63601,32
ig_64.vasp,-4642.6260553,324,0.59991,30
ig_65.vasp,-4642.59330012,340,0.6269,30
ig_66.vasp,-4642.69148277,316,0.53142,26
ig_67.vasp,-4642.59659908,336,0.63906,34
ig_68.vasp,-4642.65024286,316,0.55886,32
ig_69.vasp,-4642.60229927,332,0.63172,32
ig_70.vasp,-4642.56103729,324,0.61682,38
ig_71.vasp,-4642.64829517,324,0.58641,30
ig_72.vasp,-4642.60091711,332,0.61661,30
ig_73.vasp,-4642.57091272,332,0.62534,32
ig_74.vasp,-4642.662352,324,0.58633,28
ig_75.vasp,-4642.63006082,320,0.59053,33
ig_76.vasp,-4642.51506006,348,0.69302,36
ig_77.vasp,-4642.64607678,320,0.57644,32
ig_78.vasp,-4642.59255978,320,0.62237,32
ig_79.vasp,-4642.59384745,336,0.61221,30
ig_80.vasp,-4642.6344898,328,0.603,30
ig_81.vasp,-4642.65467784,320,0.55533,30
ig_82.vasp,-4642.64235112,320,0.58282,32
ig_83.vasp,-4642.62254799,320,0.60345,32
ig_84.vasp,-4642.65758567,316,0.57688,32
ig_85.vasp,-4642.59349822,328,0.65157,34
ig_86.vasp,-4642.65553878,316,0.57703,32
ig_87.vasp,-4642.61280178,324,0.62102,32
ig_88.vasp,-4642.6340084,324,0.59621,32
ig_89.vasp,-4642.58344965,332,0.65136,34
ig_90.vasp,-4642.66579407,324,0.54897,26
ig_91.vasp,-4642.57737117,344,0.63353,32
ig_92.vasp,-4642.65679101,320,0.56218,28
ig_93.vasp,-4642.60312419,324,0.62557,34
ig_94.vasp,-4642.53582613,348,0.6655,34
ig_95.vasp,-4642.57243633,340,0.66989,34
ig_96.vasp,-4642.60658281,328,0.63745,32
ig_97.vasp,-4642.65064823,320,0.57845,28
ig_98.vasp,-4642.54875733,344,0.68588,32
ig_99.vasp,-4642.67271283,320,0.58026,28
ig_100.vasp,-4642.52308552,328,0.65387,34
ig_101.vasp,-4642.58503783,340,0.67708,30
ig_102.vasp,-4642.64447254,324,0.59934,30
ig_103.vasp,-4642.64707144,320,0.57583,32
ig_104.vasp,-4642.66848233,312,0.52152,34
ig_105.vasp,-4642.64457114,320,0.5638,32
ig_106.vasp,-4642.58797821,328,0.61465,32
ig_107.vasp,-4642.61925178,324,0.6228,32
ig_108.vasp,-4642.60540622,332,0.62552,30
ig_109.vasp,-4642.60815459,328,0.64709,32
ig_110.vasp,-4642.58368374,324,0.58325,30
ig_111.vasp,-4642.58140145,328,0.60653,32
ig_112.vasp,-4642.65918831,316,0.54228,32
ig_113.vasp,-4642.57408873,328,0.63312,34
ig_114.vasp,-4642.64814472,316,0.5737,30
ig_115.vasp,-4642.6150439,324,0.59298,32
ig_116.vasp,-4642.63532941,324,0.61599,30
ig_117.vasp,-4642.61206274,324,0.60216,32
ig_118.vasp,-4642.57622713,332,0.65008,34
ig_119.vasp,-4642.65179308,320,0.58814,30
ig_120.vasp,-4642.64734604,324,0.58058,30
ig_121.vasp,-4642.61283599,328,0.59748,32
ig_122.vasp,-4642.62439676,324,0.61481,32
ig_123.vasp,-4642.63266042,324,0.62792,30
ig_124.vasp,-4642.57731904,328,0.62673,35
ig_125.vasp,-4642.57737118,344,0.63353,32
ig_126.vasp,-4642.61323755,332,0.61369,32
ig_127.vasp,-4642.64453046,320,0.61079,32
ig_128.vasp,-4642.55766986,320,0.6473,36
ig_129.vasp,-4642.6218928,328,0.58234,30
ig_130.vasp,-4642.63575376,320,0.58383,32
ig_131.vasp,-4642.52129722,344,0.68463,33
ig_132.vasp,-4642.57091274,332,0.62534,32
ig_133.vasp,-4642.67147318,316,0.55828,30
ig_134.vasp,-4642.65006727,324,0.59336,30
ig_135.vasp,-4642.64705624,324,0.56877,28
