,dft,c,bv,ang
ig_136.vasp,-4642.64683166,324,0.62306,30
ig_137.vasp,-4642.65158901,328,0.58275,28
ig_138.vasp,-4642.67587138,316,0.53076,30
ig_139.vasp,-4642.52305337,332,0.66697,38
ig_140.vasp,-4642.54820478,344,0.65319,34
ig_141.vasp,-4642.63696943,324,0.60637,30
ig_142.vasp,-4642.64438551,320,0.59043,32
ig_143.vasp,-4642.61616487,328,0.58693,32
ig_144.vasp,-4642.61561534,332,0.62472,30
ig_145.vasp,-4642.65071199,320,0.59933,30
ig_146.vasp,-4642.62653501,324,0.6034,30
ig_147.vasp,-4642.58558223,336,0.62701,32
ig_148.vasp,-4642.6706912,324,0.5818,28
ig_149.vasp,-4642.6123491,328,0.63754,30
ig_150.vasp,-4642.60990434,328,0.60357,32
ig_151.vasp,-4642.59157636,332,0.62075,32
ig_152.vasp,-4642.67943358,316,0.53733,28
ig_153.vasp,-4642.62186571,328,0.61876,32
ig_154.vasp,-4642.6351205,324,0.59421,28
ig_155.vasp,-4642.62936381,328,0.60875,30
ig_156.vasp,-4642.64861039,316,0.54367,34
ig_157.vasp,-4642.61323937,316,0.57875,36
ig_158.vasp,-4642.60815434,328,0.6471,32
ig_159.vasp,-4642.49192605,336,0.70847,38
ig_160.vasp,-4642.59029117,324,0.61885,34
ig_161.vasp,-4642.6026922,332,0.62242,32
ig_162.vasp,-4642.56048271,332,0.66449,34
ig_163.vasp,-4642.57015745,324,0.65304,34
ig_164.vasp,-4642.64724916,324,0.55547,28
ig_165.vasp,-4642.60739784,316,0.58747,30
ig_166.vasp,-4642.64590342,316,0.57122,30
ig_167.vasp,-4642.57568544,336,0.6389,32
ig_168.vasp,-4642.65920117,316,0.59368,30
ig_169.vasp,-4642.58640606,320,0.63781,32
ig_170.vasp,-4642.63862818,324,0.58752,30
ig_171.vasp,-4642.6221123,328,0.60916,32
ig_172.vasp,-4642.63933225,320,0.58742,32
ig_173.vasp,-4642.64442131,324,0.58404,30
ig_174.vasp,-4642.66365123,324,0.59071,28
ig_175.vasp,-4642.6439541,328,0.5754,28
ig_176.vasp,-4642.56551322,340,0.6301,32
ig_177.vasp,-4642.63825254,324,0.57807,32
ig_178.vasp,-4642.61592263,332,0.59616,32
ig_179.vasp,-4642.68905281,320,0.55302,26
ig_180.vasp,-4642.59145403,336,0.60964,32
ig_181.vasp,-4642.66281146,316,0.55612,30
ig_182.vasp,-4642.6841726,320,0.57411,28
ig_183.vasp,-4642.58541284,336,0.63112,32
ig_184.vasp,-4642.65481539,324,0.56214,30
ig_185.vasp,-4642.66053448,316,0.5679,32
ig_186.vasp,-4642.6343505,324,0.58428,30
ig_187.vasp,-4642.56075084,332,0.6346,34
ig_188.vasp,-4642.58682374,332,0.62252,32
ig_189.vasp,-4642.62736216,320,0.59384,32
ig_190.vasp,-4642.65158105,320,0.56804,28
ig_191.vasp,-4642.59158467,332,0.61085,32
ig_192.vasp,-4642.63277882,324,0.59845,30
ig_193.vasp,-4642.6755368,320,0.56704,28
ig_194.vasp,-4642.63610031,324,0.58958,30
ig_195.vasp,-4642.58590569,336,0.62592,32
ig_196.vasp,-4642.66200611,320,0.55574,28
ig_197.vasp,-4642.63256589,328,0.58174,28
ig_198.vasp,-4642.54758527,332,0.66663,36
ig_199.vasp,-4642.6769422,320,0.53941,26
ig_200.vasp,-4642.60295174,336,0.61712,32
ig_201.vasp,-4642.52879528,328,0.6428,35
ig_202.vasp,-4642.57935243,332,0.64102,34
ig_203.vasp,-4642.61716035,328,0.63884,30
ig_204.vasp,-4642.56026243,340,0.64563,34
ig_205.vasp,-4642.58858333,336,0.62985,32
ig_206.vasp,-4642.68700464,316,0.54135,26
ig_207.vasp,-4642.63731921,324,0.59723,30
ig_208.vasp,-4642.65515185,320,0.55337,32
ig_209.vasp,-4642.65022496,324,0.594,30
ig_210.vasp,-4642.540797,348,0.65232,34
ig_211.vasp,-4642.63177337,320,0.60679,32
ig_212.vasp,-4642.57116813,320,0.62642,33
ig_213.vasp,-4642.61340711,336,0.61014,30
ig_214.vasp,-4642.61023033,328,0.62265,36
ig_215.vasp,-4642.61071801,324,0.61964,32
ig_216.vasp,-4642.60002823,320,0.589,34
ig_217.vasp,-4642.60459382,328,0.62556,32
ig_218.vasp,-4642.61477828,336,0.61367,30
ig_219.vasp,-4642.659677,316,0.57867,28
ig_220.vasp,-4642.61635127,332,0.62225,30
ig_221.vasp,-4642.68394995,312,0.54576,30
ig_222.vasp,-4642.6238979,324,0.58629,34
ig_223.vasp,-4642.65217256,324,0.60047,30
ig_224.vasp,-4642.64123453,324,0.61104,30
ig_225.vasp,-4642.64097968,324,0.60218,30
ig_226.vasp,-4642.58206414,340,0.65257,32
ig_227.vasp,-4642.66527121,320,0.58851,28
ig_228.vasp,-4642.63691196,320,0.61503,32
ig_229.vasp,-4642.63910204,320,0.58021,30
ig_230.vasp,-4642.57977595,332,0.64162,32
ig_231.vasp,-4642.63232108,324,0.64079,30
ig_232.vasp,-4642.6305385,324,0.6207,30
ig_233.vasp,-4642.63714784,320,0.58636,32
ig_234.vasp,-4642.52926336,344,0.68157,36
ig_235.vasp,-4642.62871291,324,0.59774,30
ig_236.vasp,-4642.59330011,340,0.6269,30
ig_237.vasp,-4642.56507989,336,0.64107,34
ig_238.vasp,-4642.59384745,336,0.61221,30
ig_239.vasp,-4642.64006739,320,0.58497,30
ig_240.vasp,-4642.61305657,332,0.63867,32
ig_241.vasp,-4642.62281723,324,0.62855,32
ig_242.vasp,-4642.58950547,328,0.64856,34
ig_243.vasp,-4642.58188401,336,0.65196,31
ig_244.vasp,-4642.66805157,316,0.55282,30
ig_245.vasp,-4642.64382798,320,0.61182,30
ig_246.vasp,-4642.6672455,316,0.5343,30
ig_247.vasp,-4642.58770331,332,0.62241,32
ig_248.vasp,-4642.55840681,336,0.64624,34
ig_249.vasp,-4642.61402533,320,0.61864,32
ig_250.vasp,-4642.54725885,340,0.67073,36
ig_251.vasp,-4642.61204181,328,0.59051,32
ig_252.vasp,-4642.64811708,320,0.59906,30
ig_253.vasp,-4642.6393507,328,0.58226,28
ig_254.vasp,-4642.62101113,332,0.60455,30
ig_255.vasp,-4642.59116802,328,0.61678,34
ig_256.vasp,-4642.60950467,328,0.62822,32
ig_257.vasp,-4642.65471527,324,0.57589,30
ig_258.vasp,-4642.66683994,324,0.58809,28
ig_301.vasp,-4642.56183428,324,0.65337,36
ig_302.vasp,-4642.56507927,336,0.64113,34
ig_303.vasp,-4642.66002056,320,0.56222,30
ig_304.vasp,-4642.60312419,324,0.62557,34
ig_305.vasp,-4642.63290063,320,0.60049,32
ig_306.vasp,-4642.59659865,336,0.63903,34
ig_307.vasp,-4642.54417869,324,0.61632,38
ig_308.vasp,-4642.63862819,324,0.58752,30
ig_309.vasp,-4642.54279631,348,0.66109,34
ig_310.vasp,-4642.62186572,328,0.61876,32
ig_311.vasp,-4642.61234907,328,0.63754,30
ig_312.vasp,-4642.60206878,324,0.60629,34
ig_313.vasp,-4642.61041784,332,0.62576,32
ig_314.vasp,-4642.61559943,328,0.63145,32
ig_315.vasp,-4642.58421722,332,0.62261,34
ig_316.vasp,-4642.63716477,320,0.57892,34
ig_317.vasp,-4642.61937656,332,0.62389,30
ig_318.vasp,-4642.58078277,336,0.66323,29
ig_319.vasp,-4642.64470749,328,0.60339,30
ig_320.vasp,-4642.60110807,328,0.62187,32
ig_321.vasp,-4642.61344513,320,0.60702,32
ig_322.vasp,-4642.66726457,320,0.56861,30
ig_323.vasp,-4642.60007386,336,0.61007,30
ig_324.vasp,-4642.63292179,328,0.59929,30
ig_325.vasp,-4642.5904454,332,0.62096,34
ig_326.vasp,-4642.56070128,340,0.6735,34
ig_327.vasp,-4642.59330012,340,0.6269,30
ig_328.vasp,-4642.60517709,328,0.60182,32
ig_329.vasp,-4642.62540559,320,0.59483,32
ig_330.vasp,-4642.6340173,328,0.61074,30
ig_331.vasp,-4642.61203255,328,0.63403,31
ig_332.vasp,-4642.58644913,336,0.62691,32
ig_333.vasp,-4642.60350664,320,0.60087,32
ig_334.vasp,-4642.55141185,340,0.64104,36
ig_335.vasp,-4642.56070127,340,0.6735,34
ig_336.vasp,-4642.65608636,320,0.57285,30
ig_337.vasp,-4642.64764988,320,0.59402,28
ig_338.vasp,-4642.59153273,328,0.619,34
ig_339.vasp,-4642.69297453,320,0.57842,28
ig_340.vasp,-4642.63834838,320,0.57864,32
ig_341.vasp,-4642.64006739,320,0.58497,30
ig_342.vasp,-4642.67406877,320,0.55273,26
ig_343.vasp,-4642.6591883,316,0.54228,32
ig_344.vasp,-4642.63901921,320,0.58655,32
ig_345.vasp,-4642.54961491,348,0.68438,32
ig_346.vasp,-4642.52926333,344,0.68157,36
ig_347.vasp,-4642.58705668,332,0.63451,33
ig_348.vasp,-4642.62380505,328,0.62169,30
ig_349.vasp,-4642.66488853,320,0.56772,28
ig_350.vasp,-4642.59758456,324,0.58263,32
ig_351.vasp,-4642.66022138,316,0.56575,32
ig_352.vasp,-4642.66710305,320,0.57824,30
ig_353.vasp,-4642.59028057,336,0.63228,32
ig_354.vasp,-4642.67825185,312,0.53856,30
ig_355.vasp,-4642.61254679,328,0.58958,32
ig_356.vasp,-4642.62727242,332,0.61898,30
ig_357.vasp,-4642.53396449,340,0.66934,34
ig_358.vasp,-4642.61165209,324,0.60829,34
ig_359.vasp,-4642.58501862,340,0.67646,30
ig_360.vasp,-4642.6221433,316,0.56444,36
ig_361.vasp,-4642.57977595,332,0.64162,32
ig_362.vasp,-4642.61095246,328,0.63635,32
ig_363.vasp,-4642.57893293,320,0.66557,36
ig_364.vasp,-4642.62218191,324,0.62456,31
ig_365.vasp,-4642.6704708,316,0.56318,30
ig_366.vasp,-4642.62450922,328,0.60039,32
ig_367.vasp,-4642.55760724,344,0.66366,34
ig_368.vasp,-4642.6651685,320,0.53713,26
ig_369.vasp,-4642.5888449,336,0.61352,32
ig_370.vasp,-4642.57464193,340,0.61897,32
ig_371.vasp,-4642.576846,320,0.64858,36
ig_372.vasp,-4642.61275434,332,0.6284,32
ig_373.vasp,-4642.6340173,328,0.61074,30
ig_374.vasp,-4642.56123444,332,0.65244,32
ig_375.vasp,-4642.62456775,324,0.61727,32
ig_376.vasp,-4642.52860109,356,0.66679,34
ig_377.vasp,-4642.58384423,332,0.63461,34
ig_378.vasp,-4642.60288229,332,0.58809,34
ig_379.vasp,-4642.67154548,320,0.58554,28
ig_380.vasp,-4642.57213056,344,0.64864,32
ig_381.vasp,-4642.66989591,320,0.58259,28
ig_382.vasp,-4642.62450925,328,0.60039,32
ig_383.vasp,-4642.59375352,332,0.61461,32
ig_384.vasp,-4642.6026357,336,0.62108,30
ig_385.vasp,-4642.58541283,336,0.63112,32
ig_386.vasp,-4642.57809031,340,0.64027,32
ig_387.vasp,-4642.5811536,324,0.62829,36
ig_388.vasp,-4642.55008157,340,0.65872,34
ig_389.vasp,-4642.62434771,324,0.58255,32
ig_390.vasp,-4642.53582615,348,0.6655,34
ig_391.vasp,-4642.63657947,324,0.60588,32
ig_392.vasp,-4642.63177338,320,0.60679,32
ig_393.vasp,-4642.60984961,328,0.60561,32
ig_394.vasp,-4642.58743956,336,0.61531,30
ig_395.vasp,-4642.57798186,336,0.64724,32
ig_396.vasp,-4642.62833028,324,0.58814,30
ig_397.vasp,-4642.60360597,336,0.63533,28
ig_398.vasp,-4642.61654358,320,0.60176,34
ig_399.vasp,-4642.57200184,340,0.63601,32
ig_400.vasp,-4642.61717993,332,0.61378,30
ig_401.vasp,-4642.62696199,320,0.5892,34
ig_402.vasp,-4642.60891799,328,0.63715,33
ig_403.vasp,-4642.64831792,324,0.58572,30
ig_404.vasp,-4642.63499166,320,0.59669,32
ig_405.vasp,-4642.63404701,320,0.5813,30
ig_406.vasp,-4642.61673924,328,0.61282,32
ig_407.vasp,-4642.64607678,320,0.57644,32
ig_408.vasp,-4642.64612503,312,0.57306,28
ig_409.vasp,-4642.64442118,324,0.58404,30
ig_410.vasp,-4642.57997629,340,0.64665,32
ig_411.vasp,-4642.6002255,332,0.66731,27
ig_412.vasp,-4642.61721519,320,0.63754,32
ig_413.vasp,-4642.56485957,344,0.63782,32
ig_414.vasp,-4642.62835191,328,0.60567,30
ig_415.vasp,-4642.59145403,336,0.60964,32
ig_416.vasp,-4642.53522039,344,0.70306,34
ig_417.vasp,-4642.62026114,316,0.56677,32
ig_418.vasp,-4642.64651971,320,0.62023,30
ig_419.vasp,-4642.6704708,316,0.56318,30
ig_420.vasp,-4642.67914996,316,0.53157,28
ig_421.vasp,-4642.62062451,328,0.62245,30
ig_422.vasp,-4642.62862876,328,0.6073,30
ig_423.vasp,-4642.66611413,320,0.56768,30
ig_424.vasp,-4642.58100854,328,0.64603,32
ig_425.vasp,-4642.60839181,328,0.63313,32
ig_426.vasp,-4642.67587139,316,0.53076,30
ig_427.vasp,-4642.64060245,324,0.58272,28
ig_428.vasp,-4642.60436059,328,0.60791,34
ig_429.vasp,-4642.62465808,320,0.60641,32
ig_430.vasp,-4642.65189736,324,0.57746,30
ig_431.vasp,-4642.61609661,332,0.58116,32
ig_432.vasp,-4642.61189614,324,0.61969,32
ig_433.vasp,-4642.64239016,316,0.58897,32
ig_434.vasp,-4642.62091599,332,0.61178,30
ig_435.vasp,-4642.66014506,312,0.52446,36
ig_436.vasp,-4642.62881921,328,0.61257,30
ig_437.vasp,-4642.49192617,336,0.70848,38
ig_438.vasp,-4642.60229928,332,0.63172,32
ig_439.vasp,-4642.60870266,328,0.62086,32
ig_440.vasp,-4642.61942004,324,0.60407,34
ig_441.vasp,-4642.55589193,348,0.67446,34
ig_442.vasp,-4642.63161089,324,0.58472,32
ig_443.vasp,-4642.68779963,312,0.51858,28
ig_444.vasp,-4642.66610735,324,0.59305,28
ig_445.vasp,-4642.58385112,340,0.6389,32
ig_446.vasp,-4642.6514567,324,0.58914,30
ig_447.vasp,-4642.60758553,320,0.57897,32
ig_448.vasp,-4642.61253084,328,0.61377,32
ig_449.vasp,-4642.57200184,340,0.63601,32
ig_450.vasp,-4642.59994799,332,0.63291,32
ig_451.vasp,-4642.60907043,332,0.62071,30
ig_452.vasp,-4642.61532076,324,0.59185,34
ig_453.vasp,-4642.60758066,320,0.5924,34
ig_454.vasp,-4642.64167455,324,0.59547,30
ig_455.vasp,-4642.65302875,324,0.57955,30
ig_456.vasp,-4642.6036245,324,0.61857,34
ig_457.vasp,-4642.65323908,328,0.59048,28
ig_458.vasp,-4642.58872758,336,0.6345,32
ig_459.vasp,-4642.60891984,328,0.63714,33
ig_460.vasp,-4642.46451059,348,0.74844,38
ig_461.vasp,-4642.59384332,336,0.62915,32
ig_462.vasp,-4642.66087322,316,0.54229,30
ig_463.vasp,-4642.57570421,332,0.62765,36
ig_464.vasp,-4642.6605267,316,0.58808,32
ig_465.vasp,-4642.63715845,324,0.60106,30
ig_466.vasp,-4642.6284842,332,0.61633,30
ig_467.vasp,-4642.61969125,324,0.62403,32
ig_468.vasp,-4642.57002779,344,0.65112,32
ig_469.vasp,-4642.61871952,328,0.63032,32
ig_470.vasp,-4642.64797912,324,0.59097,30
ig_471.vasp,-4642.59115575,328,0.63356,34
ig_472.vasp,-4642.60554115,324,0.63259,34
ig_473.vasp,-4642.59116542,328,0.61654,34
ig_474.vasp,-4642.56189734,340,0.64604,34
ig_475.vasp,-4642.64016404,324,0.5841,32
ig_476.vasp,-4642.59224287,320,0.61793,36
ig_477.vasp,-4642.59131053,324,0.63908,33
ig_478.vasp,-4642.62026191,316,0.56672,32
ig_479.vasp,-4642.60341849,328,0.64525,32
ig_480.vasp,-4642.62695047,320,0.63027,32
ig_481.vasp,-4642.63256603,328,0.58173,28
ig_482.vasp,-4642.62039772,324,0.62017,34
ig_483.vasp,-4642.61402955,332,0.61582,32
ig_484.vasp,-4642.6802287,324,0.59209,28
ig_485.vasp,-4642.62477158,324,0.59345,30
ig_486.vasp,-4642.54618245,328,0.65834,35
ig_487.vasp,-4642.65830169,316,0.56924,28
ig_488.vasp,-4642.68920065,320,0.55925,28
ig_489.vasp,-4642.57937502,324,0.68543,34
ig_490.vasp,-4642.57587295,332,0.62175,34
ig_491.vasp,-4642.66793448,320,0.59781,28
ig_492.vasp,-4642.5698672,332,0.65466,34
ig_493.vasp,-4642.56464733,340,0.63305,34
ig_494.vasp,-4642.63471988,328,0.61572,30
ig_495.vasp,-4642.59796273,320,0.62572,32
ig_496.vasp,-4642.69489814,316,0.54546,26
ig_497.vasp,-4642.57353247,336,0.61802,32
ig_498.vasp,-4642.49192612,336,0.70847,38
ig_499.vasp,-4642.63732222,328,0.58523,30
ig_500.vasp,-4642.58028575,332,0.63562,34
luis_501.vasp,-4642.59085496,332,0.59908,30
luis_502.vasp,-4642.68454775,316,0.54349,28
luis_503.vasp,-4642.63401731,328,0.61075,30
luis_504.vasp,-4642.58955968,328,0.65136,34
luis_505.vasp,-4642.64721296,324,0.57288,30
luis_506.vasp,-4642.64442114,324,0.58404,30
luis_507.vasp,-4642.58934265,332,0.62865,34
luis_508.vasp,-4642.5640348,328,0.61956,34
luis_509.vasp,-4642.63696938,324,0.60637,30
luis_510.vasp,-4642.6444212,324,0.58404,30
luis_511.vasp,-4642.58188401,336,0.65196,31
luis_512.vasp,-4642.65609238,316,0.5484,32
luis_513.vasp,-4642.53396449,340,0.66934,34
luis_514.vasp,-4642.57749044,324,0.63652,34
luis_515.vasp,-4642.62592232,320,0.56924,32
luis_516.vasp,-4642.63055422,320,0.55522,32
luis_517.vasp,-4642.6169009,320,0.58011,30
luis_518.vasp,-4642.58705728,332,0.63454,33
luis_519.vasp,-4642.62732922,324,0.59521,33
luis_520.vasp,-4642.60327884,320,0.58858,32
luis_521.vasp,-4642.62235261,320,0.59254,34
luis_522.vasp,-4642.56909371,328,0.65947,36
luis_523.vasp,-4642.60341839,328,0.64525,32
luis_524.vasp,-4642.66468646,320,0.56053,30
luis_525.vasp,-4642.61234904,328,0.63754,30
luis_526.vasp,-4642.52716932,352,0.68906,32
luis_527.vasp,-4642.61656661,316,0.57886,32
luis_528.vasp,-4642.62050512,324,0.58078,34
luis_529.vasp,-4642.60436059,328,0.60791,34
luis_530.vasp,-4642.58384422,332,0.63461,34
luis_531.vasp,-4642.64098917,312,0.54417,34
luis_532.vasp,-4642.58516054,336,0.67301,34
luis_533.vasp,-4642.62994739,324,0.58422,32
luis_534.vasp,-4642.54618242,328,0.65834,35
luis_535.vasp,-4642.6562442,316,0.58863,28
luis_536.vasp,-4642.58756936,324,0.66209,34
